,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
0,4676650028,Ночной велозаезд в магазин и обратно по Шипиловской,2021-01-24T23:42:47Z,Ride,15572.2,4016,5598,101.7,"[55.637597, 37.698348]",F165CA16-C67F-4D38-9555-854925248839-activity.fit
1,4577117746,Вдоль канала,2021-01-06T17:20:19Z,Ride,10855.0,3383,4365,66.2,"[55.886741, 37.469267]",90546A6C-01BB-46D0-AED8-D6AC59D4FEB0-activity.fit
2,4554694139,По снежку от МЦК до Коломенской через мост,2021-01-02T17:31:36Z,Ride,3707.8,1453,1864,21.2,"[55.683534, 37.671863]",C9A9E0AE-B474-45BC-9E00-C04E37754A09-activity.fit
3,4553915835,Левобережная - Долгопрудный,2021-01-02T14:37:15Z,Ride,11126.5,4552,5989,62.7,"[55.953419, 37.511021]",44D39EA9-40DB-4527-9FFD-08D85B6882D3-activity.fit
4,4552756889,Дневной велозаезд,2021-01-02T12:55:50Z,Ride,4428.1,1438,1994,12.1,"[55.68998, 37.618358]",417CDF23-78FD-487A-BC01-0B10B84B57C5-activity.fit
5,4552567822,От Коломенской по парку,2021-01-02T12:01:38Z,Ride,7194.9,2494,3026,42.4,"[55.683547, 37.673564]",201B7626-8285-4ECF-9CA4-58B1F24E7B67-activity.fit
6,4545628300,Вдоль Шипиловской плотины,2020-12-31T18:44:23Z,Ride,12128.0,5041,7902,100.6,"[55.637483, 37.69822]",9B9548E9-C249-4DFA-B141-2CA1A281BDC9-activity.fit
7,4538758681,В той дом через Царицыно,2020-12-30T12:31:28Z,Ride,24343.6,7199,11702,143.7,"[55.636962, 37.698087]",76D7485A-EE00-4AFF-B3E2-63779E63AF42-activity.fit
8,4524896609,Морозно,2020-12-27T16:46:53Z,Ride,5190.5,1463,2378,48.3,"[55.637606, 37.698197]",A8FBE7CF-216C-4E2C-9222-72AB726945F8-activity.fit
9,4502940423,Посетить икею,2020-12-22T09:12:01Z,Ride,32071.9,7698,11217,199.1,"[55.637658, 37.698285]",7B2F25D3-B1C9-44DD-9136-9F43F01CC8B4-activity.fit
10,4498345316,Ночной велозаезд до мака через Царицыно,2020-12-21T00:03:47Z,Ride,23230.7,5745,7682,131.4,"[55.637694, 37.697976]",37C9CAD7-5B18-4DEA-873C-57487CD4391A-activity.fit
11,4488868006,Ночной велозаезд через Царицыно до мкада,2020-12-19T01:03:02Z,Ride,22494.8,5224,7319,136.3,"[55.637476, 37.698065]",61D31768-A038-4C8F-8369-57EB590FFE9E-activity.fit
12,4485244851,До совхоза по Шипиловской ,2020-12-18T00:45:05Z,Ride,17196.7,4803,7463,116.9,"[55.637569, 37.697911]",048F7AA5-E17E-4472-A996-614EE2DC942D-activity.fit
13,4477419588,По Орехово,2020-12-16T00:11:12Z,Ride,12109.4,3647,10608,87.4,"[55.637121, 37.698164]",49018F52-91F6-48F0-8F0E-EA60965AE2AC-activity.fit
14,4421709717,Дневная прогулка вдоль Бульварного кольца,2020-12-02T14:32:00Z,Walk,17970.4,13139,26884,139.7,"[55.731382, 37.636071]",B7D9A957-4A6C-4A9F-BF23-EC5A9E9F4BD7-activity.fit
15,4304206352,Вечерний велозаезд по набережной,2020-11-07T18:59:02Z,Ride,13916.3,5157,16556,120.9,"[55.637384, 37.697602]",624A09FB-B985-44A7-A142-8B2CB5979B01-activity.fit
16,4291143479,Ночной велозаезд по центру,2020-11-05T21:43:35Z,Ride,4766.1,1255,2516,21.6,"[55.74232, 37.629079]",0DFCEB0C-5467-4243-AF58-A0A34BC14280-activity.fit
17,4243712151,Ночной велозаезд от Коломенской,2020-10-25T22:27:24Z,Ride,5611.2,1628,2513,34.3,"[55.636001, 37.697378]",739D96E7-8C7D-4705-A975-52B1394BF08D-activity.fit
18,4230188991,Ночной велозаезд от метро,2020-10-22T22:37:20Z,Ride,4290.2,1448,1722,23.2,"[55.637201, 37.69804]",E4F23F32-FBEC-417B-90F0-C323E14AD370-activity.fit
19,4214022705,Ночной велозаезд от Нижних котлов очень холодно домой,2020-10-19T01:59:21Z,Ride,7936.6,1560,1571,50.8,"[55.637559, 37.69799]",FB70A1A3-2D18-4064-9700-8A6F2543DB1E-activity.fit
20,4212500962,Вечерний велозаезд от вокзала,2020-10-18T18:21:16Z,Ride,6975.6,1524,1848,55.6,"[44.217406, 43.087869]",2A2657AB-4CCE-4EFD-883A-ABE2FBEAFA1F-activity.fit
21,4211796706,Кисловодский парк по городу,2020-10-18T08:04:19Z,Ride,35853.0,13968,32562,910.0,"[43.929712, 42.725852]",08A497D6-1035-4747-85F1-F95CB30F33AB-activity.fit
22,4207122491,До Кичи-Балыка от Кисловодска,2020-10-17T10:32:56Z,Ride,57491.2,18327,29081,1468.9,"[43.901321, 42.726316]",AD9E4E20-4956-4270-BA27-854B1ADE1B10-activity.fit
23,4203279409,Кисловодский парк по горкам,2020-10-16T11:22:32Z,Ride,36753.1,15243,34991,989.5,"[43.901178, 42.726425]",15911699-20BB-4107-95B1-F7833CEBE14B-activity.fit
24,4199186607,Кисловодский парк,2020-10-15T12:47:45Z,Ride,31757.9,12416,27051,810.9,"[43.901488, 42.72683]",F3CE7957-40E0-45D5-BC9B-7C94C8BEFD46-activity.fit
25,4197201404,Минводы до вокзала,2020-10-15T10:50:28Z,Ride,9051.2,2222,2552,38.8,"[44.212443, 43.143296]",1DB638FD-5B7C-45DA-BC43-EC23613D2CD4-activity.fit
26,4195469655,Осенний дощь из Коломенского,2020-10-14T22:03:26Z,Ride,5282.1,1672,3380,31.9,"[55.636265, 37.697357]",05C1E623-24DD-440E-99F1-A415F3BDB0B5-activity.fit
27,4194188131,От Воробьевых гор по набережной до Новокузнецкой,2020-10-14T15:24:02Z,Ride,15063.4,5500,9875,72.7,"[55.746026, 37.626224]",C9DDEE6D-5D5D-457C-85F5-099F9E52A59E-activity.fit
28,4191314207,По набережной Сжевала страва 20 км,2020-10-13T18:23:04Z,Ride,4532.8,1139,1680,9.6,"[55.639402, 37.694323]",8C2F2E8C-50D7-4D87-974A-DFF46CD49A4C-activity.fit
29,4189790645,Тучково - Усово по Москва-реке,2020-10-13T09:45:49Z,Ride,76697.9,18725,27219,530.6,"[55.729514, 37.215296]",3DAF9A6B-12D3-41B1-935F-7EB2EDD9E5C0-activity.fit
30,4188015123,Утренний велозаезд до Верхних котлов,2020-10-13T07:11:04Z,Ride,8939.5,1627,1955,62.7,"[55.689946, 37.61846]",B3A36136-1F97-4A52-8987-2011F40B09A9-activity.fit
31,4177945268,Ночной велозаезд от Коломенской,2020-10-10T22:21:30Z,Ride,6361.2,1509,1578,55.0,"[55.636089, 37.697304]",6598ACA9-2C34-47F8-BAA9-C87820821FA1-activity.fit
32,4169572539,Ночной велозаезд по набережной,2020-10-08T22:50:58Z,Ride,25158.1,7226,8999,101.7,"[55.636692, 37.697976]",CBB94A85-E0A2-4EF9-8357-6725C753F417-activity.fit
33,4158698555,Чисмена - Клин (В Завидово сегодня не пустили),2020-10-06T10:13:22Z,Ride,94790.2,17275,24613,873.0,"[56.329974, 36.712043]",864A00DF-CD56-4487-A896-BA95FB87BA46-activity.fit
34,4156126358,По набережной,2020-10-05T19:33:43Z,Ride,27399.6,7451,19285,124.0,"[55.636852, 37.697285]",FCC60E28-7D46-4DF0-968F-9E37FA8BA04E-activity.fit
35,4154556516,Солнечногорск - Дмитров,2020-10-05T14:06:05Z,Ride,65934.8,11091,14127,551.2,"[56.336836, 37.510014]",D3F1AE92-2303-4DC3-95D9-17A49C6ECFDA-activity.fit
36,4150610345,Объехать все каналы Спб,2020-10-04T11:06:25Z,Ride,43572.7,13873,24336,421.4,"[59.928785, 30.362459]",7DEDC27D-591F-4C1D-B9C5-CF574EE0692E-activity.fit
37,4146241927,Ораниенбаум - Петергоф ,2020-10-03T12:12:31Z,Ride,44160.6,17373,24406,206.2,"[59.863675, 29.928475]",660B4F1A-D5E7-4195-9E88-A5D03533A99B-activity.fit
38,4144162877,До Балтийского вокзала,2020-10-03T10:34:27Z,Ride,7912.3,1609,1880,80.4,"[59.905974, 30.298476]",68239835-6FD0-4BE2-AE5D-7620CA77C36F-activity.fit
39,4141799295,От Александровской до Павловска и по парку,2020-10-02T16:27:59Z,Ride,23655.0,6986,8865,147.3,"[59.693952, 30.433566]",5FC89283-32F5-41C7-A40F-30E5F836BEC8-activity.fit
40,4141169648,По Гатчине,2020-10-02T14:21:21Z,Ride,8896.0,4197,5275,45.8,"[59.551043, 30.132908]",6056F522-0F41-43FF-85F8-D47F86B6EB42-activity.fit
41,4140880844,По Спб,2020-10-02T10:56:43Z,Ride,13497.9,3434,12264,173.4,"[59.905001, 30.298713]",74DC85C6-255B-411D-9915-A4C52EFDCBB7-activity.fit
42,4138868095,От метро по шоссе ,2020-10-01T23:42:48Z,Ride,4258.3,975,1048,25.7,"[55.637271, 37.696137]",C2F3CB55-3E6B-424F-9324-6FA647B1CC46-activity.fit
43,4134636150,Вдоль Яузы и по набережной,2020-09-30T16:47:59Z,Ride,72004.9,15752,28860,328.1,"[55.637127, 37.699592]",2619C750-EE30-440B-9184-60FDD7E9BD13-activity.fit
44,4129863583,От Коломенской,2020-09-29T22:31:52Z,Ride,7393.5,2247,2881,74.4,"[55.637147, 37.697668]",F85B8C45-B0D6-4172-B94B-C1EDD7FE49EC-activity.fit
45,4121043680,Горки - Остров,2020-09-27T14:42:27Z,Ride,73354.4,16977,23857,613.1,"[55.637266, 37.699218]",A62D9F70-A0C1-4BB8-9620-66EC2DF416BD-activity.fit
46,4107810286,По Москве по набережной домой,2020-09-24T20:32:03Z,Ride,28920.3,6655,13222,99.0,"[55.637592, 37.698031]",792630F9-2EF4-4459-91B3-20358532702D-activity.fit
47,4106675924,Клин - Солнечногорск,2020-09-24T16:14:28Z,Ride,57113.9,10655,11812,585.2,"[56.184859, 36.970302]",5370B120-6592-47FF-ACE5-6B3A25857451-activity.fit
48,4103154353,По Москве,2020-09-23T19:29:33Z,Ride,36557.3,8409,12182,131.6,"[55.638179, 37.698424]",C552CA85-123A-49A3-9724-8299F551AFDD-activity.fit
49,4101955300,Долгопрудный - водохранилища Пестово и другие,2020-09-23T16:38:58Z,Ride,37032.9,6350,7540,185.0,"[55.961659, 37.808381]",AAD45FB3-6FDB-43E0-9D90-1FB464E96FEA-activity.fit
50,4090182643,До магазина в совхозе по Кашмирке и обратно через Орехово,2020-09-20T14:22:21Z,Ride,13908.3,2977,45223,109.3,"[55.637782, 37.698241]",F73CF836-3609-46FA-8E49-EC8F59E9DA89-activity.fit
51,4073437541,Фруктова - Коломна,2020-09-17T09:19:12Z,Ride,130026.0,23466,30586,747.3,"[55.089351, 38.795104]",C7011FFB-2CD4-4AE8-BC1F-1527033E7E92-activity.fit
52,4050385272,В икею в дзержинском через парк и по набережной,2020-09-12T20:11:51Z,Ride,29108.7,6703,10167,217.1,"[55.637358, 37.69808]",F20AE0B5-907E-41A5-ABF5-EC93129390B0-activity.fit
53,4023065062,Ночной велозаезд от Мясницкой домой по набережной,2020-09-06T23:10:56Z,Ride,23999.1,6051,8673,94.5,"[55.637488, 37.697839]",BD18AF07-E86C-4221-9622-37237B1AEBD1-activity.fit
54,4017534647,За полочками в икею,2020-09-05T22:49:11Z,Ride,29145.8,5826,7841,217.2,"[55.637326, 37.69928]",1C8137A1-CF1F-4FD5-B460-4FB6B3F4878C-activity.fit
55,4006909327,Вечерний велозаезд по Спб вечером,2020-09-03T18:21:52Z,Ride,18258.4,5637,9170,121.6,"[59.926264, 30.36438]",B28F04EA-8C37-43C1-8843-889B5D0AC9D3-activity.fit
56,4005614337,Зеленогорск - Выборг,2020-09-03T06:35:28Z,Ride,127524.0,23259,36943,1030.4,"[60.716098, 28.751325]",5C3FDB6C-A469-4B0B-870B-80327815CC88-activity.fit
57,4001723163,Спб - Зеленогорск,2020-09-02T09:43:22Z,Ride,109991.0,24978,37412,407.6,"[60.190595, 29.524081]",9250EDF5-421E-4555-8FCA-6BB0F4569E1A-activity.fit
58,3997595335,Дневной велозаезд по солнечному Спб осеннему,2020-09-01T16:20:02Z,Ride,19404.3,7188,20718,247.4,"[59.94226, 30.326353]",741AF4F3-DB15-4C02-80A0-9A01EF31AD2C-activity.fit
59,3994923898,В Пскове дощъ,2020-09-01T10:37:41Z,Ride,11789.0,4469,7608,72.5,"[57.806967, 28.367092]",9790B73A-DD81-4CE6-8653-F9F45F4FBD33-activity.fit
60,3983488919,Вечерний велозаезд в идею за полочками,2020-08-29T18:49:28Z,Ride,31087.1,6551,12006,209.1,"[55.637814, 37.697933]",25F01424-587E-4BC0-B638-B042C309AB79-activity.fit
61,3974242641,Вечерний велозаезд первый раз в Мегу через копотню и рынок не понраивлось,2020-08-27T18:43:38Z,Ride,27544.7,5958,8286,182.3,"[55.637104, 37.699473]",CCEA115B-3715-4D09-9962-1DE59C2166A5-activity.fit
62,3972659244,Вечерний велозаезд по Орехову,2020-08-26T20:06:08Z,Ride,18513.3,4521,67603,128.6,"[55.637531, 37.69845]",5963FA65-7BE8-4AB9-B759-EB673B878009-activity.fit
63,3932487308,Вечерний велозаезд от Каланчевской по набережной,2020-08-18T19:25:52Z,Ride,23124.8,5827,9629,100.3,"[55.638134, 37.698292]",5C3746E7-1A46-4C99-9457-F32976986E3A-activity.fit
64,3931262821,Икша - Пушкин,2020-08-18T14:50:03Z,Ride,46440.5,9784,12968,357.0,"[56.064408, 37.86751]",85C79A82-27CA-498B-8158-B623A1B670AB-activity.fit
65,3927287891,Дневной велозаезд по Спб через центр,2020-08-17T11:15:14Z,Ride,9976.5,3033,36321,121.4,"[59.925871, 30.363514]",D8F582C6-9B0E-4F72-B7FF-1EC01DFCAA07-activity.fit
66,3923557240,Вечерний велозаезд по Спб,2020-08-16T18:00:01Z,Ride,14967.9,4755,19237,82.9,"[59.915018, 30.296252]",897C60AE-BCDA-4AA6-B382-3EDAB0158163-activity.fit
67,3920454840,Старая Русса - Новгород,2020-08-16T04:37:34Z,Ride,129754.0,24192,30743,327.0,"[58.52678, 31.250602]",9BF612D2-EBE1-48B3-B80C-758595CA94ED-activity.fit
68,3889221268,Волга - Мышкин - Углич - Калязин,2020-08-09T09:59:17Z,Ride,129777.0,22449,39178,496.6,"[57.240823, 37.828361]",D6CC92A6-90B4-4D56-B883-FC0E1BAA6CF8-activity.fit
69,3884049015,Тураев - Рыбинск,2020-08-08T09:40:30Z,Ride,126355.0,24202,40073,690.0,"[58.05396, 38.838368]",6583793C-8ECC-497C-A5E8-62806D1CA9FC-activity.fit
70,3880804643,Рано утром по Ярославлю до пригородного поезда,2020-08-08T07:55:25Z,Ride,8420.5,2500,3314,32.6,"[57.62594, 39.834528]",DB0A3379-24A3-4304-83C6-A550A210BFB2-activity.fit
71,3879228659,Вечерний Ярославль,2020-08-07T19:05:57Z,Ride,10162.0,2981,9003,33.6,"[57.613798, 39.889425]",970EB3F9-DB12-4AEC-A62C-C8724C10AB7B-activity.fit
72,3877830947,Кострома,2020-08-07T11:04:10Z,Ride,39572.5,9178,17171,253.3,"[57.758951, 40.979947]",D09C53EE-BF29-4A70-9F72-CA3CE5D13FCD-activity.fit
73,3876810918,На лодке на Волге в пансионате,2020-08-07T10:27:18Z,Kayaking,1172.0,1099,1304,3.3,"[57.631971, 41.117978]",6AEDADFD-AADD-48ED-8B3F-001644BF2540-activity.fit
74,3874997435,Красное на Волге,2020-08-06T15:25:21Z,Ride,39527.6,7101,27266,169.5,"[57.628884, 41.119342]",EF631262-00F8-40CC-84FA-CA538F5C4753-activity.fit
75,3869792188,Юрьевиц - Кинешма - Плес,2020-08-05T08:21:58Z,Ride,144182.0,27857,50174,734.3,"[57.460229, 41.519247]",14FA511D-ECDC-4522-9224-01505AA8097F-activity.fit
76,3864005088,Заволжье - Юрьевец,2020-08-04T08:25:49Z,Ride,167189.0,30623,42797,989.2,"[57.283201, 43.108141]",1FED63F8-7D9F-4FD3-8FC5-562E2B85B3E2-activity.fit
77,3859599103,Нижний Новгород - Заволжск,2020-08-03T10:20:35Z,Ride,111582.0,26256,41827,672.8,"[56.672694, 43.466839]",1D17F9C5-7EF6-49F8-89F5-1FB3EB5A28B1-activity.fit
78,3835284455,Мск,2020-07-29T15:18:32Z,Ride,77906.3,15458,31971,220.0,"[55.63663, 37.698121]",2C527C16-A870-4A11-AA30-16F57461C587-activity.fit
79,3829743322,Мск,2020-07-28T16:08:52Z,Ride,47387.7,10407,29322,284.2,"[55.637886, 37.700893]",F84DD190-BE84-463F-8902-E5820ABD51DB-activity.fit
80,3820183237,Рыбное - Константиново - Фруктовая,2020-07-27T09:55:38Z,Ride,73730.7,14381,19613,401.8,"[54.91572, 39.258311]",8B92933D-44DD-4D81-9934-5ADB83A2FE49-activity.fit
81,3816182367,Дневной велозаезд до Коломенской и до мкада ,2020-07-26T16:15:31Z,Ride,39035.3,8835,19900,289.2,"[55.637255, 37.699384]",CFECC5D7-0159-45CD-925C-992B0442453C-activity.fit
82,3812581677,Мск,2020-07-25T18:08:31Z,Ride,73248.9,14496,20636,242.9,"[55.636441, 37.697213]",41E47756-BDEC-490A-859E-A36763907EE6-activity.fit
83,3802968143,Вечерний велозаезд по Москве по Фрунзенской набережной,2020-07-22T18:01:33Z,Ride,29625.8,6998,9981,182.3,"[55.678778, 37.664259]",3228F363-27CD-4F23-AA5E-595BD0004ABD-activity.fit
84,3796270918,Сортавала - Рускеала - Сортавала,2020-07-21T11:09:20Z,Ride,79518.7,17919,30537,908.3,"[61.693766, 30.672625]",C83D9808-2CD2-4FB3-89B3-B656FAC4AF1C-activity.fit
85,3793372039,Утренний велозаезд утром рано на электричку,2020-07-21T05:30:02Z,Ride,4769.2,1073,1802,24.8,"[59.957217, 30.357264]",3A3D7ACC-69C4-4403-BE1C-57E932BA9D73-activity.fit
86,3792845535,Спб,2020-07-20T11:13:59Z,Ride,63774.2,21075,54447,356.2,"[59.948842, 30.408847]",236BB039-8BD0-4F8D-93F3-3739B5F49BCE-activity.fit
87,3788842882,Ночной велозаезд по спб,2020-07-19T21:15:49Z,Ride,5035.3,1444,42455,61.3,"[59.923272, 30.306951]",3A7105E5-8D3E-493C-A23D-67643F6C7D82-activity.fit
88,3786996344,Павловск и Царское село до Пулковских высот,2020-07-19T15:17:46Z,Ride,35482.2,11435,18624,245.1,"[59.813888, 30.32246]",3A682643-A2B0-45AA-A1FA-AEE8940F2FF6-activity.fit
89,3784976919,Дневной велозаезд по Спб,2020-07-19T11:30:55Z,Ride,17453.4,4494,11551,131.9,"[59.917924, 30.330766]",D62FE08A-65BF-4492-93A1-233A39808356-activity.fit
90,3783418901,Утренний велозаезд от озера Комсомольское до электрички,2020-07-19T08:05:45Z,Ride,10716.5,2570,3075,87.0,"[60.824672, 30.129612]",04036978-4800-49AC-81EF-78F3E75B1257-activity.fit
91,3781962682,Выборг - Вуокса,2020-07-18T08:50:35Z,Ride,123583.0,26067,45909,1283.0,"[60.838933, 29.97225]",2C5567F0-DBE2-4AD7-8B7C-01DF1DE3B49B-activity.fit
92,3777150006,Зеленогорск - Выборг,2020-07-17T08:28:36Z,Ride,132336.0,25154,53380,966.9,"[60.711031, 28.745309]",6B672F62-DC1F-426D-9A0E-DD40552EE677-activity.fit
93,3772049038,Дневной велозаезд оп СПБ,2020-07-16T16:46:11Z,Ride,29924.0,9755,15717,166.4,"[59.974623, 30.387577]",0C8ED20A-5C62-4D4F-A78A-BE4D619B051D-activity.fit
